City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Sistranda,NO,2020-10-15 20:07:08,63.73,8.83,46.4,87,75,12.75
1,Butaritari,KI,2020-10-15 20:07:09,3.07,172.79,81.9,74,81,12.48
2,Loralai,PK,2020-10-15 20:07:09,30.37,68.6,59.68,26,0,3.87
3,Fortuna,US,2020-10-15 20:07:09,40.6,-124.16,66.99,55,1,10.29
4,Busselton,AU,2020-10-15 20:07:09,-33.65,115.33,52.0,60,100,10.22
5,Hilo,US,2020-10-15 20:07:09,19.73,-155.09,82.4,65,1,5.82
6,Kapaa,US,2020-10-15 20:07:09,22.08,-159.32,82.4,78,40,8.05
7,Hermanus,ZA,2020-10-15 20:07:10,-34.42,19.23,55.99,88,100,1.99
8,Torbay,CA,2020-10-15 20:05:20,47.67,-52.73,60.01,93,90,16.11
9,Riyadh,SA,2020-10-15 20:07:06,24.69,46.72,73.4,23,0,3.36
10,Manaure,CO,2020-10-15 20:07:10,11.78,-72.44,89.85,59,2,12.26
11,Albany,US,2020-10-15 20:07:10,42.6,-73.97,73.99,43,11,4.0
12,Faanui,PF,2020-10-15 20:07:10,-16.48,-151.75,79.34,75,52,11.01
13,Longyearbyen,SJ,2020-10-15 20:07:10,78.22,15.64,26.6,86,40,3.38
14,Shingu,JP,2020-10-15 20:07:10,33.73,135.98,57.16,54,0,5.26
15,Khatanga,RU,2020-10-15 20:05:09,71.97,102.5,12.07,96,100,7.54
16,Mgachi,RU,2020-10-15 20:07:10,51.05,142.27,35.29,79,100,17.4
17,Punta Arenas,CL,2020-10-15 20:07:10,-53.15,-70.92,55.4,47,75,34.45
18,Mar Del Plata,AR,2020-10-15 20:06:31,-38.0,-57.56,57.2,76,0,12.75
19,Kodinsk,RU,2020-10-15 20:07:11,58.69,99.18,25.2,94,50,8.95
20,Rikitea,PF,2020-10-15 20:07:11,-23.12,-134.97,74.1,77,100,18.14
21,Thompson,CA,2020-10-15 20:05:05,55.74,-97.86,30.2,68,90,13.87
22,New Norfolk,AU,2020-10-15 20:07:11,-42.78,147.06,42.8,70,40,8.05
23,Batticaloa,LK,2020-10-15 20:06:08,7.71,81.69,79.79,73,96,10.31
24,Gainesville,US,2020-10-15 20:06:46,29.65,-82.32,88.0,58,1,3.36
25,Ushuaia,AR,2020-10-15 20:05:29,-54.8,-68.3,59.0,79,40,11.41
26,Thiers,FR,2020-10-15 20:07:11,45.83,3.5,44.6,87,75,8.05
27,Abbeville,FR,2020-10-15 20:07:12,50.1,1.83,46.0,82,2,6.17
28,Sidi Ali,DZ,2020-10-15 20:07:12,36.1,0.42,63.61,50,10,2.28
29,Hasaki,JP,2020-10-15 20:07:12,35.73,140.83,57.2,76,75,12.75
30,Bathsheba,BB,2020-10-15 20:07:12,13.22,-59.52,86.0,74,20,13.87
31,Beringovskiy,RU,2020-10-15 20:07:12,63.05,179.32,41.99,93,100,21.41
32,Nuevitas,CU,2020-10-15 20:07:12,21.55,-77.26,89.6,55,20,6.93
33,Guerrero Negro,MX,2020-10-15 20:07:12,27.98,-114.06,90.32,39,50,6.71
34,Chuy,UY,2020-10-15 20:07:12,-33.7,-53.46,65.43,76,19,9.15
35,Pangnirtung,CA,2020-10-15 20:07:13,66.15,-65.71,41.0,79,90,6.93
36,Port Alfred,ZA,2020-10-15 20:04:40,-33.59,26.89,63.7,84,28,8.88
37,Faya,SA,2020-10-15 20:07:13,18.39,42.45,66.2,10,0,3.36
38,Jamestown,US,2020-10-15 20:04:20,42.1,-79.24,55.99,81,90,9.17
39,Port-Gentil,GA,2020-10-15 20:07:13,-0.72,8.78,78.8,78,40,10.29
40,Sharjah,AE,2020-10-15 20:07:13,25.36,55.4,82.4,44,0,4.7
41,Constantine,DZ,2020-10-15 20:07:13,36.37,6.61,53.6,58,40,4.7
42,Mahebourg,MU,2020-10-15 20:07:13,-20.41,57.7,73.4,83,40,8.05
43,Yar-Sale,RU,2020-10-15 20:04:25,66.83,70.83,31.55,94,97,11.88
44,Cape Town,ZA,2020-10-15 20:07:14,-33.93,18.42,61.0,77,20,14.99
45,San Patricio,US,2020-10-15 20:07:14,28.02,-97.52,93.0,55,75,13.87
46,Mossendjo,CG,2020-10-15 20:07:14,-2.95,12.73,70.23,95,66,2.98
47,Kopavogur,IS,2020-10-15 20:05:53,64.11,-21.91,50.0,71,75,6.93
48,Barrow,US,2020-10-15 20:04:20,71.29,-156.79,28.4,63,90,5.82
49,Gazimurskiy Zavod,RU,2020-10-15 20:07:15,51.55,118.33,25.07,96,6,5.17
50,El Calvario,GT,2020-10-15 20:07:15,14.12,-89.92,87.8,55,20,8.05
51,Yellowknife,CA,2020-10-15 20:05:24,62.46,-114.35,28.0,73,75,24.16
52,Kirakira,SB,2020-10-15 20:04:52,-10.45,161.92,78.76,82,53,5.01
53,Hambantota,LK,2020-10-15 20:07:15,6.12,81.12,80.29,80,90,19.17
54,Qaanaaq,GL,2020-10-15 20:07:15,77.48,-69.36,26.98,84,59,5.3
55,Oranjemund,NA,2020-10-15 20:04:49,-28.55,16.43,62.28,67,0,11.56
56,Georgetown,MY,2020-10-15 20:04:01,5.41,100.34,80.6,88,20,2.24
57,Pierre,US,2020-10-15 20:04:04,44.37,-100.35,53.01,34,40,18.34
58,Luderitz,NA,2020-10-15 20:07:16,-26.65,15.16,71.53,36,0,13.6
59,Tuktoyaktuk,CA,2020-10-15 20:07:16,69.45,-133.04,19.4,85,90,11.41
60,Chany,RU,2020-10-15 20:07:16,55.31,76.76,36.73,90,3,5.19
61,Port Lincoln,AU,2020-10-15 20:07:16,-34.73,135.87,57.25,87,100,16.49
62,Sitka,US,2020-10-15 20:04:59,57.05,-135.33,48.2,70,90,4.7
63,Ponta Do Sol,PT,2020-10-15 20:07:16,32.67,-17.1,69.8,73,40,8.05
64,Lebu,CL,2020-10-15 20:04:27,-37.62,-73.65,56.57,63,15,12.41
65,Cherskiy,RU,2020-10-15 20:07:16,68.75,161.3,32.97,92,100,7.56
66,Vestmannaeyjar,IS,2020-10-15 20:07:17,63.44,-20.27,48.25,78,80,13.69
67,Hithadhoo,MV,2020-10-15 20:03:56,-0.6,73.08,82.4,75,94,18.37
68,Batagay-Alyta,RU,2020-10-15 20:07:17,67.8,130.41,12.43,95,92,2.39
69,Impfondo,CG,2020-10-15 20:07:17,1.64,18.07,68.88,96,89,0.72
70,Orissaare,EE,2020-10-15 20:07:17,58.56,23.08,39.2,86,95,4.7
71,Middelkerke,BE,2020-10-15 20:07:17,51.16,2.84,46.99,70,24,5.82
72,Murgab,TM,2020-10-15 20:07:18,37.5,61.97,57.2,50,0,4.7
73,Nikolskoye,RU,2020-10-15 20:05:00,59.7,30.79,41.0,75,75,11.18
74,East London,ZA,2020-10-15 20:07:18,-33.02,27.91,67.21,79,70,13.11
75,Atuona,PF,2020-10-15 20:07:18,-9.8,-139.03,78.71,73,1,20.31
76,Upernavik,GL,2020-10-15 20:07:18,72.79,-56.15,28.26,84,22,7.11
77,Geraldton,AU,2020-10-15 20:07:18,-28.77,114.6,55.4,87,18,8.05
78,Codrington,AU,2020-10-15 20:07:18,-38.27,141.97,40.5,87,1,12.03
79,Awjilah,LY,2020-10-15 20:07:18,29.11,21.29,82.0,24,0,10.54
80,Pangai,TO,2020-10-15 20:07:18,-19.8,-174.35,77.0,73,75,12.75
81,Mataura,NZ,2020-10-15 20:04:33,-46.19,168.86,52.0,43,97,11.99
82,Mbuguni,TZ,2020-10-15 20:07:19,-3.57,36.95,71.71,71,39,11.3
83,Hobart,AU,2020-10-15 20:07:19,-42.88,147.33,42.8,70,40,8.05
84,Richards Bay,ZA,2020-10-15 20:05:51,-28.78,32.04,71.67,68,0,7.54
85,Sungurlu,TR,2020-10-15 20:07:19,40.17,34.37,63.57,52,0,3.18
86,Katsuura,JP,2020-10-15 20:07:19,35.13,140.3,59.0,63,100,11.01
87,Lokosovo,RU,2020-10-15 20:07:19,61.13,74.82,30.87,97,14,7.29
88,Aklavik,CA,2020-10-15 20:07:20,68.22,-135.01,21.2,73,75,3.36
89,Quatre Cocos,MU,2020-10-15 20:07:20,-20.21,57.76,75.0,83,40,8.05
90,Berlevag,NO,2020-10-15 20:07:20,70.86,29.09,35.6,93,75,8.05
91,Cidreira,BR,2020-10-15 20:04:41,-30.18,-50.21,66.87,77,80,7.56
92,Dryden,CA,2020-10-15 20:07:20,49.78,-92.75,33.8,55,90,13.87
93,Lensk,RU,2020-10-15 20:07:20,60.73,114.93,36.41,91,100,11.21
94,Provideniya,RU,2020-10-15 20:05:29,64.38,-173.3,44.6,81,90,17.9
95,Sioux Lookout,CA,2020-10-15 20:07:20,50.1,-91.92,33.8,64,90,17.22
96,Airai,TL,2020-10-15 20:07:21,-8.93,125.41,60.44,79,98,1.23
97,Christchurch,NZ,2020-10-15 20:05:25,-43.53,172.63,50.0,65,0,17.22
98,Omsukchan,RU,2020-10-15 20:07:21,62.53,155.8,26.22,96,100,5.1
99,Rocha,UY,2020-10-15 20:07:21,-34.48,-54.33,66.42,74,35,10.54
100,Namatanai,PG,2020-10-15 20:07:21,-3.67,152.43,79.61,77,91,5.97
101,Hokitika,NZ,2020-10-15 20:07:21,-42.72,170.97,45.09,66,0,4.36
102,Bisira,PA,2020-10-15 20:07:21,8.52,-81.71,67.19,100,78,0.89
103,Puerto Ayora,EC,2020-10-15 20:07:21,-0.74,-90.35,77.0,73,40,10.29
104,Vila Franca Do Campo,PT,2020-10-15 20:07:22,37.72,-25.43,68.0,82,40,2.24
105,Xianyang,CN,2020-10-15 20:07:22,34.34,108.7,52.0,100,40,8.95
